0.008,0.0,-0.023809523809523808,-0.02,0.0,0.05952380952380952,0.023809523809523808,0.0,-0.07086167800453515,0.02,0.0,-0.05952380952380952,-0.05,0.0,0.1488095238095238,0.05952380952380952,0.0,-0.17715419501133786,0.023809523809523808,0.0,-0.07086167800453515,-0.05952380952380952,0.0,0.17715419501133786,0.07086167800453515,0.0,-0.21089785120397364,
0.008,0.01,-0.011904761904761904,-0.02,-0.025,0.02976190476190476,0.023809523809523808,0.02976190476190476,-0.035430839002267574,0.02,0.025,-0.02976190476190476,-0.05,-0.0625,0.0744047619047619,0.05952380952380952,0.0744047619047619,-0.08857709750566893,0.023809523809523808,0.02976190476190476,-0.035430839002267574,-0.05952380952380952,-0.0744047619047619,0.08857709750566893,0.07086167800453515,0.08857709750566893,-0.10544892560198682,
0.008,0.02,0.023809523809523808,-0.02,-0.05,-0.05952380952380952,0.023809523809523808,0.05952380952380952,0.07086167800453515,0.02,0.05,0.05952380952380952,-0.05,-0.125,-0.1488095238095238,0.05952380952380952,0.1488095238095238,0.17715419501133786,0.023809523809523808,0.05952380952380952,0.07086167800453515,-0.05952380952380952,-0.1488095238095238,-0.17715419501133786,0.07086167800453515,0.17715419501133786,0.21089785120397364,
0.008,0.02,0.023809523809523808,-0.01,-0.025,-0.02976190476190476,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,-0.01,-0.025,-0.02976190476190476,0.0125,0.03125,0.03720238095238095,0.01488095238095238,0.03720238095238095,0.044288548752834465,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,0.01488095238095238,0.03720238095238095,0.044288548752834465,0.017715419501133787,0.044288548752834465,0.05272446280099341,
0.008,0.02,0.023809523809523808,0.0,0.0,0.0,-0.023809523809523808,-0.05952380952380952,-0.07086167800453515,-0.01,-0.025,-0.02976190476190476,0.0,0.0,0.0,0.02976190476190476,0.0744047619047619,0.08857709750566893,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,0.035430839002267574,0.08857709750566893,0.10544892560198682,
0.008,0.02,0.023809523809523808,0.01,0.025,0.02976190476190476,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,-0.01,-0.025,-0.02976190476190476,-0.0125,-0.03125,-0.03720238095238095,0.01488095238095238,0.03720238095238095,0.044288548752834465,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,-0.01488095238095238,-0.03720238095238095,-0.044288548752834465,0.017715419501133787,0.044288548752834465,0.05272446280099341,
0.008,0.02,0.023809523809523808,0.02,0.05,0.05952380952380952,0.023809523809523808,0.05952380952380952,0.07086167800453515,-0.01,-0.025,-0.02976190476190476,-0.025,-0.0625,-0.0744047619047619,-0.02976190476190476,-0.0744047619047619,-0.08857709750566893,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,-0.02976190476190476,-0.0744047619047619,-0.08857709750566893,-0.035430839002267574,-0.08857709750566893,-0.10544892560198682,
0.008,0.02,0.023809523809523808,-0.01,-0.025,-0.02976190476190476,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,-0.05952380952380952,-0.07086167800453515,0.02976190476190476,0.0744047619047619,0.08857709750566893,0.035430839002267574,0.08857709750566893,0.10544892560198682,
0.008,0.02,0.023809523809523808,0.0,0.0,0.0,-0.023809523809523808,-0.05952380952380952,-0.07086167800453515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,-0.05952380952380952,-0.07086167800453515,0.0,0.0,0.0,0.07086167800453515,0.17715419501133786,0.21089785120397364,
0.008,0.02,0.023809523809523808,0.01,0.025,0.02976190476190476,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,-0.05952380952380952,-0.07086167800453515,-0.02976190476190476,-0.0744047619047619,-0.08857709750566893,0.035430839002267574,0.08857709750566893,0.10544892560198682,
0.008,0.02,0.023809523809523808,0.02,0.05,0.05952380952380952,0.023809523809523808,0.05952380952380952,0.07086167800453515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,-0.05952380952380952,-0.07086167800453515,-0.05952380952380952,-0.1488095238095238,-0.17715419501133786,-0.07086167800453515,-0.17715419501133786,-0.21089785120397364,
0.008,0.02,0.023809523809523808,-0.01,-0.025,-0.02976190476190476,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,0.01,0.025,0.02976190476190476,-0.0125,-0.03125,-0.03720238095238095,-0.01488095238095238,-0.03720238095238095,-0.044288548752834465,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,0.01488095238095238,0.03720238095238095,0.044288548752834465,0.017715419501133787,0.044288548752834465,0.05272446280099341,
0.008,0.02,0.023809523809523808,0.0,0.0,0.0,-0.023809523809523808,-0.05952380952380952,-0.07086167800453515,0.01,0.025,0.02976190476190476,0.0,0.0,0.0,-0.02976190476190476,-0.0744047619047619,-0.08857709750566893,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,0.035430839002267574,0.08857709750566893,0.10544892560198682,
0.008,0.02,0.023809523809523808,0.01,0.025,0.02976190476190476,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,0.01,0.025,0.02976190476190476,0.0125,0.03125,0.03720238095238095,-0.01488095238095238,-0.03720238095238095,-0.044288548752834465,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,-0.01488095238095238,-0.03720238095238095,-0.044288548752834465,0.017715419501133787,0.044288548752834465,0.05272446280099341,
0.008,0.02,0.023809523809523808,0.02,0.05,0.05952380952380952,0.023809523809523808,0.05952380952380952,0.07086167800453515,0.01,0.025,0.02976190476190476,0.025,0.0625,0.0744047619047619,0.02976190476190476,0.0744047619047619,0.08857709750566893,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,-0.02976190476190476,-0.0744047619047619,-0.08857709750566893,-0.035430839002267574,-0.08857709750566893,-0.10544892560198682,
0.008,0.02,0.023809523809523808,-0.01,-0.025,-0.02976190476190476,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,0.02,0.05,0.05952380952380952,-0.025,-0.0625,-0.0744047619047619,-0.02976190476190476,-0.0744047619047619,-0.08857709750566893,0.023809523809523808,0.05952380952380952,0.07086167800453515,-0.02976190476190476,-0.0744047619047619,-0.08857709750566893,-0.035430839002267574,-0.08857709750566893,-0.10544892560198682,
0.008,0.02,0.023809523809523808,0.0,0.0,0.0,-0.023809523809523808,-0.05952380952380952,-0.07086167800453515,0.02,0.05,0.05952380952380952,0.0,0.0,0.0,-0.05952380952380952,-0.1488095238095238,-0.17715419501133786,0.023809523809523808,0.05952380952380952,0.07086167800453515,0.0,0.0,0.0,-0.07086167800453515,-0.17715419501133786,-0.21089785120397364,
0.008,0.02,0.023809523809523808,0.01,0.025,0.02976190476190476,-0.011904761904761904,-0.02976190476190476,-0.035430839002267574,0.02,0.05,0.05952380952380952,0.025,0.0625,0.0744047619047619,-0.02976190476190476,-0.0744047619047619,-0.08857709750566893,0.023809523809523808,0.05952380952380952,0.07086167800453515,0.02976190476190476,0.0744047619047619,0.08857709750566893,-0.035430839002267574,-0.08857709750566893,-0.10544892560198682,
0.008,0.02,0.023809523809523808,0.02,0.05,0.05952380952380952,0.023809523809523808,0.05952380952380952,0.07086167800453515,0.02,0.05,0.05952380952380952,0.05,0.125,0.1488095238095238,0.05952380952380952,0.1488095238095238,0.17715419501133786,0.023809523809523808,0.05952380952380952,0.07086167800453515,0.05952380952380952,0.1488095238095238,0.17715419501133786,0.07086167800453515,0.17715419501133786,0.21089785120397364,
0.008,-0.02,0.023809523809523808,0.02,-0.05,0.05952380952380952,0.023809523809523808,-0.05952380952380952,0.07086167800453515,-0.01,0.025,-0.02976190476190476,-0.025,0.0625,-0.0744047619047619,-0.02976190476190476,0.0744047619047619,-0.08857709750566893,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,-0.02976190476190476,0.0744047619047619,-0.08857709750566893,-0.035430839002267574,0.08857709750566893,-0.10544892560198682,
0.008,-0.01,-0.011904761904761904,0.02,-0.025,-0.02976190476190476,0.023809523809523808,-0.02976190476190476,-0.035430839002267574,-0.01,0.0125,0.01488095238095238,-0.025,0.03125,0.03720238095238095,-0.02976190476190476,0.03720238095238095,0.044288548752834465,-0.011904761904761904,0.01488095238095238,0.017715419501133787,-0.02976190476190476,0.03720238095238095,0.044288548752834465,-0.035430839002267574,0.044288548752834465,0.05272446280099341,
0.008,0.0,-0.023809523809523808,0.02,0.0,-0.05952380952380952,0.023809523809523808,0.0,-0.07086167800453515,-0.01,0.0,0.02976190476190476,-0.025,0.0,0.0744047619047619,-0.02976190476190476,0.0,0.08857709750566893,-0.011904761904761904,0.0,0.035430839002267574,-0.02976190476190476,0.0,0.08857709750566893,-0.035430839002267574,0.0,0.10544892560198682,
0.008,0.01,-0.011904761904761904,0.02,0.025,-0.02976190476190476,0.023809523809523808,0.02976190476190476,-0.035430839002267574,-0.01,-0.0125,0.01488095238095238,-0.025,-0.03125,0.03720238095238095,-0.02976190476190476,-0.03720238095238095,0.044288548752834465,-0.011904761904761904,-0.01488095238095238,0.017715419501133787,-0.02976190476190476,-0.03720238095238095,0.044288548752834465,-0.035430839002267574,-0.044288548752834465,0.05272446280099341,
0.008,-0.02,0.023809523809523808,0.02,-0.05,0.05952380952380952,0.023809523809523808,-0.05952380952380952,0.07086167800453515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,0.05952380952380952,-0.07086167800453515,-0.05952380952380952,0.1488095238095238,-0.17715419501133786,-0.07086167800453515,0.17715419501133786,-0.21089785120397364,
0.008,-0.01,-0.011904761904761904,0.02,-0.025,-0.02976190476190476,0.023809523809523808,-0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,0.02976190476190476,0.035430839002267574,-0.05952380952380952,0.0744047619047619,0.08857709750566893,-0.07086167800453515,0.08857709750566893,0.10544892560198682,
0.008,0.0,-0.023809523809523808,0.02,0.0,-0.05952380952380952,0.023809523809523808,0.0,-0.07086167800453515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,0.0,0.07086167800453515,-0.05952380952380952,0.0,0.17715419501133786,-0.07086167800453515,0.0,0.21089785120397364,
0.008,0.01,-0.011904761904761904,0.02,0.025,-0.02976190476190476,0.023809523809523808,0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,-0.02976190476190476,0.035430839002267574,-0.05952380952380952,-0.0744047619047619,0.08857709750566893,-0.07086167800453515,-0.08857709750566893,0.10544892560198682,
0.008,-0.02,0.023809523809523808,0.02,-0.05,0.05952380952380952,0.023809523809523808,-0.05952380952380952,0.07086167800453515,0.01,-0.025,0.02976190476190476,0.025,-0.0625,0.0744047619047619,0.02976190476190476,-0.0744047619047619,0.08857709750566893,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,-0.02976190476190476,0.0744047619047619,-0.08857709750566893,-0.035430839002267574,0.08857709750566893,-0.10544892560198682,
0.008,-0.01,-0.011904761904761904,0.02,-0.025,-0.02976190476190476,0.023809523809523808,-0.02976190476190476,-0.035430839002267574,0.01,-0.0125,-0.01488095238095238,0.025,-0.03125,-0.03720238095238095,0.02976190476190476,-0.03720238095238095,-0.044288548752834465,-0.011904761904761904,0.01488095238095238,0.017715419501133787,-0.02976190476190476,0.03720238095238095,0.044288548752834465,-0.035430839002267574,0.044288548752834465,0.05272446280099341,
0.008,0.0,-0.023809523809523808,0.02,0.0,-0.05952380952380952,0.023809523809523808,0.0,-0.07086167800453515,0.01,0.0,-0.02976190476190476,0.025,0.0,-0.0744047619047619,0.02976190476190476,0.0,-0.08857709750566893,-0.011904761904761904,0.0,0.035430839002267574,-0.02976190476190476,0.0,0.08857709750566893,-0.035430839002267574,0.0,0.10544892560198682,
0.008,0.01,-0.011904761904761904,0.02,0.025,-0.02976190476190476,0.023809523809523808,0.02976190476190476,-0.035430839002267574,0.01,0.0125,-0.01488095238095238,0.025,0.03125,-0.03720238095238095,0.02976190476190476,0.03720238095238095,-0.044288548752834465,-0.011904761904761904,-0.01488095238095238,0.017715419501133787,-0.02976190476190476,-0.03720238095238095,0.044288548752834465,-0.035430839002267574,-0.044288548752834465,0.05272446280099341,
0.008,-0.02,0.023809523809523808,0.02,-0.05,0.05952380952380952,0.023809523809523808,-0.05952380952380952,0.07086167800453515,0.02,-0.05,0.05952380952380952,0.05,-0.125,0.1488095238095238,0.05952380952380952,-0.1488095238095238,0.17715419501133786,0.023809523809523808,-0.05952380952380952,0.07086167800453515,0.05952380952380952,-0.1488095238095238,0.17715419501133786,0.07086167800453515,-0.17715419501133786,0.21089785120397364,
0.008,-0.01,-0.011904761904761904,0.02,-0.025,-0.02976190476190476,0.023809523809523808,-0.02976190476190476,-0.035430839002267574,0.02,-0.025,-0.02976190476190476,0.05,-0.0625,-0.0744047619047619,0.05952380952380952,-0.0744047619047619,-0.08857709750566893,0.023809523809523808,-0.02976190476190476,-0.035430839002267574,0.05952380952380952,-0.0744047619047619,-0.08857709750566893,0.07086167800453515,-0.08857709750566893,-0.10544892560198682,
0.008,0.0,-0.023809523809523808,0.02,0.0,-0.05952380952380952,0.023809523809523808,0.0,-0.07086167800453515,0.02,0.0,-0.05952380952380952,0.05,0.0,-0.1488095238095238,0.05952380952380952,0.0,-0.17715419501133786,0.023809523809523808,0.0,-0.07086167800453515,0.05952380952380952,0.0,-0.17715419501133786,0.07086167800453515,0.0,-0.21089785120397364,
0.008,0.01,-0.011904761904761904,0.02,0.025,-0.02976190476190476,0.023809523809523808,0.02976190476190476,-0.035430839002267574,0.02,0.025,-0.02976190476190476,0.05,0.0625,-0.0744047619047619,0.05952380952380952,0.0744047619047619,-0.08857709750566893,0.023809523809523808,0.02976190476190476,-0.035430839002267574,0.05952380952380952,0.0744047619047619,-0.08857709750566893,0.07086167800453515,0.08857709750566893,-0.10544892560198682,
0.008,-0.02,0.023809523809523808,-0.01,0.025,-0.02976190476190476,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,-0.01,0.025,-0.02976190476190476,0.0125,-0.03125,0.03720238095238095,0.01488095238095238,-0.03720238095238095,0.044288548752834465,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,0.01488095238095238,-0.03720238095238095,0.044288548752834465,0.017715419501133787,-0.044288548752834465,0.05272446280099341,
0.008,-0.02,0.023809523809523808,0.0,0.0,0.0,-0.023809523809523808,0.05952380952380952,-0.07086167800453515,-0.01,0.025,-0.02976190476190476,0.0,0.0,0.0,0.02976190476190476,-0.0744047619047619,0.08857709750566893,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,0.035430839002267574,-0.08857709750566893,0.10544892560198682,
0.008,-0.02,0.023809523809523808,0.01,-0.025,0.02976190476190476,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,-0.01,0.025,-0.02976190476190476,-0.0125,0.03125,-0.03720238095238095,0.01488095238095238,-0.03720238095238095,0.044288548752834465,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,-0.01488095238095238,0.03720238095238095,-0.044288548752834465,0.017715419501133787,-0.044288548752834465,0.05272446280099341,
0.008,-0.02,0.023809523809523808,-0.01,0.025,-0.02976190476190476,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,0.05952380952380952,-0.07086167800453515,0.02976190476190476,-0.0744047619047619,0.08857709750566893,0.035430839002267574,-0.08857709750566893,0.10544892560198682,
0.008,-0.02,0.023809523809523808,0.0,0.0,0.0,-0.023809523809523808,0.05952380952380952,-0.07086167800453515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,0.05952380952380952,-0.07086167800453515,0.0,0.0,0.0,0.07086167800453515,-0.17715419501133786,0.21089785120397364,
0.008,-0.02,0.023809523809523808,0.01,-0.025,0.02976190476190476,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023809523809523808,0.05952380952380952,-0.07086167800453515,-0.02976190476190476,0.0744047619047619,-0.08857709750566893,0.035430839002267574,-0.08857709750566893,0.10544892560198682,
0.008,-0.02,0.023809523809523808,-0.01,0.025,-0.02976190476190476,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,0.01,-0.025,0.02976190476190476,-0.0125,0.03125,-0.03720238095238095,-0.01488095238095238,0.03720238095238095,-0.044288548752834465,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,0.01488095238095238,-0.03720238095238095,0.044288548752834465,0.017715419501133787,-0.044288548752834465,0.05272446280099341,
0.008,-0.02,0.023809523809523808,0.0,0.0,0.0,-0.023809523809523808,0.05952380952380952,-0.07086167800453515,0.01,-0.025,0.02976190476190476,0.0,0.0,0.0,-0.02976190476190476,0.0744047619047619,-0.08857709750566893,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,0.035430839002267574,-0.08857709750566893,0.10544892560198682,
0.008,-0.02,0.023809523809523808,0.01,-0.025,0.02976190476190476,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,0.01,-0.025,0.02976190476190476,0.0125,-0.03125,0.03720238095238095,-0.01488095238095238,0.03720238095238095,-0.044288548752834465,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,-0.01488095238095238,0.03720238095238095,-0.044288548752834465,0.017715419501133787,-0.044288548752834465,0.05272446280099341,
0.008,-0.02,0.023809523809523808,-0.01,0.025,-0.02976190476190476,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,0.02,-0.05,0.05952380952380952,-0.025,0.0625,-0.0744047619047619,-0.02976190476190476,0.0744047619047619,-0.08857709750566893,0.023809523809523808,-0.05952380952380952,0.07086167800453515,-0.02976190476190476,0.0744047619047619,-0.08857709750566893,-0.035430839002267574,0.08857709750566893,-0.10544892560198682,
0.008,-0.02,0.023809523809523808,0.0,0.0,0.0,-0.023809523809523808,0.05952380952380952,-0.07086167800453515,0.02,-0.05,0.05952380952380952,0.0,0.0,0.0,-0.05952380952380952,0.1488095238095238,-0.17715419501133786,0.023809523809523808,-0.05952380952380952,0.07086167800453515,0.0,0.0,0.0,-0.07086167800453515,0.17715419501133786,-0.21089785120397364,
0.008,-0.02,0.023809523809523808,0.01,-0.025,0.02976190476190476,-0.011904761904761904,0.02976190476190476,-0.035430839002267574,0.02,-0.05,0.05952380952380952,0.025,-0.0625,0.0744047619047619,-0.02976190476190476,0.0744047619047619,-0.08857709750566893,0.023809523809523808,-0.05952380952380952,0.07086167800453515,0.02976190476190476,-0.0744047619047619,0.08857709750566893,-0.035430839002267574,0.08857709750566893,-0.10544892560198682,
0.008,-0.01,-0.011904761904761904,-0.01,0.0125,0.01488095238095238,-0.011904761904761904,0.01488095238095238,0.017715419501133787,0.02,-0.025,-0.02976190476190476,-0.025,0.03125,0.03720238095238095,-0.02976190476190476,0.03720238095238095,0.044288548752834465,0.023809523809523808,-0.02976190476190476,-0.035430839002267574,-0.02976190476190476,0.03720238095238095,0.044288548752834465,-0.035430839002267574,0.044288548752834465,0.05272446280099341,
0.008,0.0,-0.023809523809523808,-0.01,0.0,0.02976190476190476,-0.011904761904761904,0.0,0.035430839002267574,0.02,0.0,-0.05952380952380952,-0.025,0.0,0.0744047619047619,-0.02976190476190476,0.0,0.08857709750566893,0.023809523809523808,0.0,-0.07086167800453515,-0.02976190476190476,0.0,0.08857709750566893,-0.035430839002267574,0.0,0.10544892560198682,
0.008,0.01,-0.011904761904761904,-0.01,-0.0125,0.01488095238095238,-0.011904761904761904,-0.01488095238095238,0.017715419501133787,0.02,0.025,-0.02976190476190476,-0.025,-0.03125,0.03720238095238095,-0.02976190476190476,-0.03720238095238095,0.044288548752834465,0.023809523809523808,0.02976190476190476,-0.035430839002267574,-0.02976190476190476,-0.03720238095238095,0.044288548752834465,-0.035430839002267574,-0.044288548752834465,0.05272446280099341,
0.008,-0.01,-0.011904761904761904,0.0,0.0,0.0,-0.023809523809523808,0.02976190476190476,0.035430839002267574,0.02,-0.025,-0.02976190476190476,0.0,0.0,0.0,-0.05952380952380952,0.0744047619047619,0.08857709750566893,0.023809523809523808,-0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,-0.07086167800453515,0.08857709750566893,0.10544892560198682,
0.008,0.0,-0.023809523809523808,0.0,0.0,0.0,-0.023809523809523808,0.0,0.07086167800453515,0.02,0.0,-0.05952380952380952,0.0,0.0,0.0,-0.05952380952380952,0.0,0.17715419501133786,0.023809523809523808,0.0,-0.07086167800453515,0.0,0.0,0.0,-0.07086167800453515,0.0,0.21089785120397364,
0.008,0.01,-0.011904761904761904,0.0,0.0,0.0,-0.023809523809523808,-0.02976190476190476,0.035430839002267574,0.02,0.025,-0.02976190476190476,0.0,0.0,0.0,-0.05952380952380952,-0.0744047619047619,0.08857709750566893,0.023809523809523808,0.02976190476190476,-0.035430839002267574,0.0,0.0,0.0,-0.07086167800453515,-0.08857709750566893,0.10544892560198682,
0.008,-0.01,-0.011904761904761904,0.01,-0.0125,-0.01488095238095238,-0.011904761904761904,0.01488095238095238,0.017715419501133787,0.02,-0.025,-0.02976190476190476,0.025,-0.03125,-0.03720238095238095,-0.02976190476190476,0.03720238095238095,0.044288548752834465,0.023809523809523808,-0.02976190476190476,-0.035430839002267574,0.02976190476190476,-0.03720238095238095,-0.044288548752834465,-0.035430839002267574,0.044288548752834465,0.05272446280099341,
0.008,0.0,-0.023809523809523808,0.01,0.0,-0.02976190476190476,-0.011904761904761904,0.0,0.035430839002267574,0.02,0.0,-0.05952380952380952,0.025,0.0,-0.0744047619047619,-0.02976190476190476,0.0,0.08857709750566893,0.023809523809523808,0.0,-0.07086167800453515,0.02976190476190476,0.0,-0.08857709750566893,-0.035430839002267574,0.0,0.10544892560198682,
0.008,0.01,-0.011904761904761904,0.01,0.0125,-0.01488095238095238,-0.011904761904761904,-0.01488095238095238,0.017715419501133787,0.02,0.025,-0.02976190476190476,0.025,0.03125,-0.03720238095238095,-0.02976190476190476,-0.03720238095238095,0.044288548752834465,0.023809523809523808,0.02976190476190476,-0.035430839002267574,0.02976190476190476,0.03720238095238095,-0.044288548752834465,-0.035430839002267574,-0.044288548752834465,0.05272446280099341,
